\set ECHO none
 remove_provenance 
-------------------
 
(1 row)

   city   |                                                                       ok                                                                       
----------+------------------------------------------------------------------------------------------------------------------------------------------------
 Berlin   | ╔════════╗     ┌──────┐     ┌─────┐     ┌──────┐  R   ┌───────┐     ┌──────┐     ┌─────┐     ┌───┐     ┌───────┐                              +
          | ║ Π(1,0) ║ ──▶ │ Π(1) │ ──▶ │ 1=2 │ ──▶ │  ⊖   │ ───▶ │ Π(4)  │ ──▶ │ 4=10 │ ──▶ │ 1=7 │ ──▶ │ ⊗ │ ──▶ │ Ellen │                              +
          | ╚════════╝     └──────┘     └─────┘     └──────┘      └───────┘     └──────┘     └─────┘     └───┘     └───────┘                              +
          |                                           │                                                    │         ▲                                    +
          |                                           │ L                                                  │         │                                    +
          |                                           ▼                                                    │         │                                    +
          |                                         ┌──────┐      ┌───────┐                                │         │                                    +
          |                                         │ Π(4) │ ───▶ │   ⊕   │ ───────────────────────────────┼─────────┘                                    +
          |                                         └──────┘      └───────┘                                │                                              +
          |                                                         │                                      │                                              +
          |                                                         │                                      │                                              +
          |                                                         ▼                                      │                                              +
          |                                                       ┌───────┐                                │                                              +
          |                                                       │ Susan │                                │                                              +
          |                                                       └───────┘                                │                                              +
          |                                                         ▲                                      │                                              +
          |                                                         └──────────────────────────────────────┘                                              +
          | 
 New York | ╔════════╗     ┌──────┐     ┌─────┐     ┌──────┐  R   ┌──────┐     ┌──────┐     ┌─────┐     ┌───┐     ┌──────┐                                +
          | ║ Π(1,0) ║ ──▶ │ Π(1) │ ──▶ │ 1=2 │ ──▶ │  ⊖   │ ───▶ │ Π(4) │ ──▶ │ 4=10 │ ──▶ │ 1=7 │ ──▶ │ ⊗ │ ──▶ │ Paul │                                +
          | ╚════════╝     └──────┘     └─────┘     └──────┘      └──────┘     └──────┘     └─────┘     └───┘     └──────┘                                +
          |                                           │                                                   │         ▲                                     +
          |                                           │ L                                                 │         │                                     +
          |                                           ▼                                                   │         │                                     +
          |                                         ┌──────┐      ┌──────┐                                │         │                                     +
          |                                         │ Π(4) │ ───▶ │  ⊕   │ ───────────────────────────────┼─────────┘                                     +
          |                                         └──────┘      └──────┘                                │                                               +
          |                                                         │                                     │                                               +
          |                                                         │                                     │                                               +
          |                                                         ▼                                     │                                               +
          |                                                       ┌──────┐                                │                                               +
          |                                                       │ John │                                │                                               +
          |                                                       └──────┘                                │                                               +
          |                                                         ▲                                     │                                               +
          |                                                         └─────────────────────────────────────┘                                               +
          | 
 Paris    |                                                                                                                                               +
          |                                                                                        ┌─────────────────────────────────────────────────────┐+
          |                                                                                        │                                                     │+
          |                                                                                        │          ┌───┐                                      │+
          |                                                                                   ┌────┼────────▶ │ ⊗ │ ────────────────────┐                │+
          |                                                                                   │    │          └───┘                     │                │+
          |                                                                                   │    │            │                       │                │+
          |                                                                                   │    │            └─────────┐             │                │+
          |                                                                                   │    ▼                      ▼             │                │+
          |                                                                                   │  ┌──────┐     ┌───┐     ┌───────┐       │                │+
          |   ┌───────────────────────────────────────────────────────────────────────────────┼▶ │ Dave │ ◀── │ ⊗ │ ──▶ │ Nancy │ ◀─────┼───────────┐    │+
          |   │                                                                               │  └──────┘     └───┘     └───────┘       │           │    │+
          |   │                                                                               │                                         │           │    │+
          |   │                                                                               └─────────────────┐                       │           │    │+
          |   │                                                                                                 │                       ▼           │    │+
          |   │  ╔════════╗     ┌──────┐     ┌─────┐     ┌──────┐  R   ┌──────┐     ┌──────┐     ┌──────┐     ┌───┐     ┌───────┐     ┌──────────┐  │    │+
          |   │  ║ Π(1,0) ║ ──▶ │ Π(1) │ ──▶ │ 1=2 │ ──▶ │  ⊖   │ ───▶ │ Π(4) │ ──▶ │ 4=10 │ ──▶ │ 1=7  │ ──▶ │ ⊕ │ ──▶ │   ⊗   │ ──▶ │ Magdalen │  │    │+
          |   │  ╚════════╝     └──────┘     └─────┘     └──────┘      └──────┘     └──────┘     └──────┘     └───┘     └───────┘     └──────────┘  │    │+
          |   │                                            │                                                              │             ▲           │    │+
          |   │                                            │ L           ┌────────────┐                                   └────────┐    │           │    │+
          |   │                                            ▼             │            │                                            │    │           │    │+
          |   │                                          ┌──────┐      ┌──────┐       │                                            │    │           │    │+
          |   │                                          │ Π(4) │ ───▶ │  ⊕   │ ──────┼────────────────────────────────────────────┼────┘           │    │+
          |   │                                          └──────┘      └──────┘       │                                            │                │    │+
          |   │                                                          │            │                                            │                │    │+
          |   │                                                          └────────────┼────────────────────────────────────────────┼────────────────┘    │+
          |   │                                                                       │                                            │                     │+
          |   │                                                                       │                                            │                     │+
          |   └───────────────────────────────────────────────────────────────────────┘                                            └─────────────────────┘+
          | 
(3 rows)

